"","pathways","X2-score","X2_p-value"
"343","REACTOME_SIGNALING_BY_PDGF",254.506978779028,0
"344","REACTOME_SIGNALING_BY_ROBO_RECEPTOR",69.7232896132732,0
"345","REACTOME_SIGNALING_BY_WNT",327.255952625848,0
"346","REACTOME_SIGNALING_IN_IMMUNE_SYSTEM",217.259797909169,0
"347","REACTOME_SIGNALLING_BY_NGF",230.779041604858,0
"348","REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT",289.378872803871,0
"349","REACTOME_SMOOTH_MUSCLE_CONTRACTION",267.315777047711,0
"350","REACTOME_SNRNP_ASSEMBLY",21.4699427278892,0
"351","REACTOME_STEROID_METABOLISM",232.738230238744,0
"352","REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS",211.33575040326,0
"353","REACTOME_SYNTHESIS_OF_DNA",266.49709530266,0
"354","REACTOME_SYNTHESIS_OF_GLYCOSYLPHOSPHATIDYLINOSITOL",327.161555630975,0
"355","REACTOME_SYNTHESIS_OF_GPI_ANCHORED_PROTEINS",327.161555630975,0
"356","REACTOME_TCR_SIGNALING",262.665595090789,0
"357","REACTOME_TELOMERE_MAINTENANCE",6.76682595880374,7.04417329710051e-12
"358","REACTOME_THE_ROLE_OF_NEF_IN_HIV1_REPLICATION_AND_DISEASE_PATHOGENESIS",158.983702557569,0
"359","REACTOME_TIGHT_JUNCTION_INTERACTIONS",11.3801630819267,0
"360","REACTOME_TOLL_LIKE_RECEPTOR_3_CASCADE",328.838319532821,0
"361","REACTOME_TOLL_RECEPTOR_CASCADES",304.073691710785,0
"362","REACTOME_TRAF6_MEDIATED_INDUCTION_OF_THE_ANTIVIRAL_CYTOKINE_IFN_ALPHA_BETA_CASCADE",404.429201105283,0
"363","REACTOME_TRANSCRIPTION",221.707347219665,0
"364","REACTOME_TRANSCRIPTION_COUPLED_NER",324.205291167664,0
"365","REACTOME_TRANSCRIPTION_OF_THE_HIV_GENOME",230.072052191634,0
"366","REACTOME_TRANSLATION",264.70734630221,0
"367","REACTOME_TRANSLATION_INITIATION_COMPLEX_FORMATION",27.3628557800875,0
"368","REACTOME_TRANSLOCATION_OF_ZAP70_TO_IMMUNOLOGICAL_SYNAPSE",3.40206670545294,0.00034526608209832
"369","REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES",261.333032032727,0
"370","REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES",183.349217174823,0
"371","REACTOME_TRANSPORT_OF_MATURE_MRNA_DERIVED_FROM_AN_INTRON_CONTAINING_TRANSCRIPT",243.133504190012,0
"372","REACTOME_TRKA_SIGNALLING_FROM_THE_PLASMA_MEMBRANE",179.443920282106,0
"373","REACTOME_TRNA_AMINOACYLATION",198.417274196596,0
"374","REACTOME_VIRAL_MRNA_TRANSLATION",264.70734630221,0
"375","REACTOME_XENOBIOTICS",10.3145825693819,0
