"","pathways","z-score","Z_p-value"
"313","REACTOME_ORC1_REMOVAL_FROM_CHROMATIN",15.4318887928568,7.49273370002845e-54
"314","REACTOME_P75_NTR_RECEPTOR_MEDIATED_SIGNALLING",15.5108991080085,0
"315","REACTOME_PD1_SIGNALING",41.2270745679189,0
"316","REACTOME_PEPTIDE_CHAIN_ELONGATION",0.485174807147581,0.319648991632689
"317","REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS",25.6049026116752,0
"318","REACTOME_PEROXISOMAL_LIPID_METABOLISM",18.5025540092992,0
"319","REACTOME_PHASE_1_FUNCTIONALIZATION",23.8729300773949,5.0229516647493e-126
"320","REACTOME_PHASE_1_FUNCTIONALIZATION_OF_COMPOUNDS",30.427799302128,2.20030439665787e-203
"321","REACTOME_PHASE_II_CONJUGATION",32.7710209656243,1.45888390568321e-235
"322","REACTOME_PHOSPHORYLATION_OF_CD3_AND_TCR_ZETA_CHAINS",35.8135221641489,0
"323","REACTOME_PI3K_CASCADE",33.7108291460457,0
"324","REACTOME_PLATELET_ACTIVATION",18.7048375416729,0
"325","REACTOME_PLATELET_ACTIVATION_TRIGGERS",18.7056147486198,3.56639151891787e-78
"326","REACTOME_PLATELET_AGGREGATION_PLUG_FORMATION",20.9476593697547,0
"327","REACTOME_PLATELET_DEGRANULATION",24.5734163152132,0
"328","REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION",11.7488188845065,0
"329","REACTOME_PP2A_MEDIATED_DEPHOSPHORYLATION_OF_KEY_METABOLIC_FACTORS",10.6703509965259,9.5657059383496e-27
"330","REACTOME_PROCESSING_OF_CAPPED_INTRON_CONTAINING_PRE_MRNA",11.5655444995238,4.34617200877049e-31
"331","REACTOME_PURINE_METABOLISM",38.5397792329182,0
"332","REACTOME_PYRUVATE_METABOLISM",5.91186357069929,2.06532932895886e-09
"333","REACTOME_PYRUVATE_METABOLISM_AND_TCA_CYCLE",0.0656063593944542,0.473845612979758
"334","REACTOME_REGULATION_OF_AMPK_ACTIVITY_VIA_LKB1",1.06077280914827,0.15031447371671
"335","REACTOME_REGULATION_OF_APC_ACTIVATORS_BETWEEN_G1_S_AND_EARLY_ANAPHASE",10.5273626525281,4.38079566866775e-26
"336","REACTOME_REGULATION_OF_BETA_CELL_DEVELOPMENT",5.38993541900221,4.1959415697578e-08
"337","REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_BETA_CELLS",5.38993541900221,4.1959415697578e-08
"338","REACTOME_REGULATION_OF_INSULIN_SECRETION",12.5728092666971,2.13378187858579e-36
"339","REACTOME_REGULATION_OF_INSULIN_SECRETION_BY_GLUCAGON_LIKE_PEPTIDE_1",0.359854050956567,0.364258434527038
"340","REACTOME_REV_MEDIATED_NUCLEAR_EXPORT_OF_HIV1_RNA",15.5502769324786,1.20715530987817e-54
"341","REACTOME_RHO_GTPASE_CYCLE",44.1380711245941,0
"342","REACTOME_RNA_POLYMERASE_I_III_AND_MITOCHONDRIAL_TRANSCRIPTION",14.3654094382596,0
"343","REACTOME_RNA_POLYMERASE_I_PROMOTER_CLEARANCE",14.3654094382596,0
"344","REACTOME_RNA_POLYMERASE_II_TRANSCRIPTION",17.7147169024691,0
"345","REACTOME_S_PHASE",8.51268980882245,1.13594317210019e-17
"346","REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21",30.9257852617467,5.04700091908541e-210
"347","REACTOME_SEMAPHORIN_INTERACTIONS",14.8551380667719,4.73933491413935e-50
"348","REACTOME_SEROTONIN_RECEPTORS",46.5443432197356,0
"349","REACTOME_SIGNALING_BY_PDGF",5.02510099061575,2.9223610797021e-07
"350","REACTOME_SIGNALING_BY_ROBO_RECEPTOR",6.19563640567419,3.60212499260168e-10
"351","REACTOME_SIGNALING_BY_WNT",19.4465256103444,2.51733850544354e-84
"352","REACTOME_SIGNALING_IN_IMMUNE_SYSTEM",32.533942069593,0
"353","REACTOME_SIGNALLING_BY_NGF",16.0595362570137,0
"354","REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT",11.5361339726289,6.09716699893835e-31
"355","REACTOME_SMOOTH_MUSCLE_CONTRACTION",17.0071584423447,0
"356","REACTOME_SNRNP_ASSEMBLY",39.544856033436,0
"357","REACTOME_STEROID_METABOLISM",12.3298844140411,0
"358","REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS",22.793541112882,0
"359","REACTOME_SYNTHESIS_OF_DNA",2.40978179404577,0.0086140883775679
"360","REACTOME_SYNTHESIS_OF_GLYCOSYLPHOSPHATIDYLINOSITOL",11.7488188845065,0
"361","REACTOME_SYNTHESIS_OF_GPI_ANCHORED_PROTEINS",11.7488188845065,0
"362","REACTOME_TCR_SIGNALING",15.8855542210507,0
"363","REACTOME_TELOMERE_MAINTENANCE",42.0720253434786,0
"364","REACTOME_THE_ROLE_OF_NEF_IN_HIV1_REPLICATION_AND_DISEASE_PATHOGENESIS",26.2153005363793,0
"365","REACTOME_TIGHT_JUNCTION_INTERACTIONS",61.5202757242807,0
"366","REACTOME_TOLL_LIKE_RECEPTOR_3_CASCADE",12.8361202874801,0
"367","REACTOME_TOLL_RECEPTOR_CASCADES",23.1280216950524,0
"368","REACTOME_TRAF6_MEDIATED_INDUCTION_OF_THE_ANTIVIRAL_CYTOKINE_IFN_ALPHA_BETA_CASCADE",5.0757997665204,2.24795524001662e-07
"369","REACTOME_TRANSCRIPTION",22.6092517401413,0
"370","REACTOME_TRANSCRIPTION_COUPLED_NER",6.01835343031972,1.08277835856195e-09
"371","REACTOME_TRANSCRIPTION_OF_THE_HIV_GENOME",19.2467546540222,0
"372","REACTOME_TRANSLATION",0.485174807147581,0.319648991632689
"373","REACTOME_TRANSLATION_INITIATION_COMPLEX_FORMATION",27.9305562554388,1.03026780133016e-171
"374","REACTOME_TRANSLOCATION_OF_ZAP70_TO_IMMUNOLOGICAL_SYNAPSE",35.8135221641489,0
"375","REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES",27.5102029419325,1.17449861857894e-166
"376","REACTOME_TRANSMISSION_ACROSS_CHEMICAL_SYNAPSES",27.6532759395878,2.2795579798832e-168
"377","REACTOME_TRANSPORT_OF_MATURE_MRNA_DERIVED_FROM_AN_INTRON_CONTAINING_TRANSCRIPT",19.5138073585554,6.7933081210403e-85
"378","REACTOME_TRKA_SIGNALLING_FROM_THE_PLASMA_MEMBRANE",1.44385281010611,0.0793912128787222
"379","REACTOME_TRNA_AMINOACYLATION",20.5431575711691,7.24474254271274e-94
"380","REACTOME_VIRAL_MRNA_TRANSLATION",0.485174807147581,0.319648991632689
"381","REACTOME_XENOBIOTICS",32.1189437703908,2.28436256278989e-226
